"source","term_name","term_id","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"HP","Abnormal lung morphology","HP:0002088","0.030774400396977413","1.5118104000317676","830","99","42","4003","TSC2,FBN1,BRCA2,MYH7,NF1,COL4A5,SCN10A,FLNA,TP53,ATM,CFTR,SCN9A,COL6A3,FLNB,FLNC,CREBBP,NOTCH3,CHD7,MECP2,MYH6,LMNA,PTCH1,EXT2,GLA,MYH3,TRPV4,NSD1,DNAH5,NOTCH1,COL3A1,GAA,COL5A1,EHMT1,TSC1,MYBPC3,LAMA2,PTPN11,LAMA3,COL2A1,VHL,ACVRL1,NIPBL"
"HP","Dyspnea","HP:0002094","0.03097490035581824","1.5089900820459392","301","99","23","4003","TSC2,LDLR,FBN1,COL4A5,SCN5A,CFTR,HBB,FLNC,CREBBP,SCN4A,MYH6,LMNA,GLA,POLG,ABCC6,CACNA1A,CASR,GAA,TSC1,MYBPC3,LAMA3,COL2A1,ACVRL1"
"HP","Abnormality of the kidney","HP:0000077","0.03127731770241994","1.5047704984826111","927","99","45","4003","TSC2,BRCA1,LDLR,FBN1,BRCA2,NF1,MSH2,COL4A5,MLH1,FLNA,CACNA1S,TP53,ATP7A,MSH6,CFTR,PAH,FLNB,HBB,CREBBP,APC,SCN2A,COL7A1,F8,NOTCH3,CHD7,LMNA,ATP7B,PTCH1,EXT2,GLA,SLC26A4,NSD1,KCNQ1,ABCC6,COL3A1,CASR,EHMT1,TSC1,FANCA,PTPN11,LAMA3,VHL,ABCC8,ACVRL1,NIPBL"
"HP","Intestinal polyp","HP:0005266","0.03147214446825085","1.5020736638552117","55","99","10","4003","MSH2,MLH1,TP53,ATP7A,MSH6,MTOR,ABCD1,APC,PTCH1,ACVRL1"
"HP","Genital neoplasm","HP:0010787","0.03212667054751037","1.4931342802924816","116","99","14","4003","BRCA1,BRCA2,MSH2,COL4A5,MLH1,TP53,MSH6,CREBBP,APC,LMNA,PTCH1,NSD1,KCNQ1,VHL"
"HP","Cafe-au-lait spot","HP:0000957","0.03319545004363121","1.478921439077891","134","99","15","4003","TSC2,BRCA1,BRCA2,NF1,MSH2,MLH1,MSH6,ATM,MTOR,CREBBP,APC,TSC1,FANCA,PTPN11,VHL"
"HP","Neoplasm of the gastrointestinal tract","HP:0007378","0.033896712026172865","1.4698424262259118","213","99","19","4003","BRCA1,BRCA2,NF1,MSH2,COL4A5,MLH1,TP53,ATP7A,MSH6,MTOR,HBB,ABCD1,APC,LMNA,ATP7B,PTCH1,KCNQ1,ABCC8,ACVRL1"
"HP","Gastroesophageal reflux","HP:0002020","0.03939865233882569","1.4045186332967958","329","99","24","4003","FBN1,COL4A5,SCN8A,FLNA,ATP7A,SCN9A,KCNQ2,CREBBP,GRIN2B,COL7A1,CHD7,MECP2,PTCH1,EXT2,POLG,NSD1,CACNA1A,COL5A1,EHMT1,NALCN,LAMA2,DNM1,COL2A1,NIPBL"
"HP","Abnormality of blood circulation","HP:0011028","0.03975790724565133","1.400576483821644","259","99","21","4003","TSC2,FBN1,NF1,MSH2,MLH1,ATP7A,MSH6,APC,F8,NOTCH3,MYH6,LMNA,VWF,ABCC6,NOTCH1,COL3A1,COL4A2,TSC1,VHL,ABCC8,ACVRL1"
"HP","Morphological abnormality of the gastrointestinal tract","HP:0012718","0.0400584691464632","1.3973056514964388","744","99","39","4003","BRCA1,BRCA2,MSH2,COL4A5,MLH1,FLNA,FBN2,TP53,ATP7A,MSH6,CFTR,MTOR,PAH,FLNB,CREBBP,ABCD1,APC,COL7A1,NOTCH3,CHD7,MECP2,LMNA,ATP7B,VWF,PTCH1,EXT2,GLA,MYH3,POLG,NSD1,DNAH5,NOTCH1,COL3A1,COL5A1,EHMT1,FANCA,LAMA3,ACVRL1,NIPBL"
"HP","Abnormal echocardiogram","HP:0003116","0.041093318778969955","1.3862287828269704","15","99","6","4003","FBN1,MYH7,SCN5A,POLG,LAMA2,DYSF"
"HP","Abnormal circulating metabolite concentration","HP:0032180","0.041459940294494936","1.3823713276591878","903","99","44","4003","LDLR,FBN1,MYH7,NF1,SCN5A,SCN10A,CACNA1S,TP53,ATP7A,ATM,CFTR,PAH,COL6A3,HBB,FLNC,ABCD1,COL7A1,KCNH2,NOTCH3,CHD7,SCN4A,MECP2,MYH6,LMNA,ATP7B,GLA,GALT,TRPV4,POLG,CPS1,GLDC,NSD1,KCNQ1,ABCC6,MYH14,COL3A1,CASR,GAA,MYBPC3,LAMA2,LAMA3,VHL,ABCC8,DYSF"
"HP","Abnormal esophagus physiology","HP:0025270","0.04220642793024541","1.374621402070388","568","99","33","4003","FBN1,MYH7,NF1,COL4A5,SCN8A,FLNA,ATP7A,SCN9A,KCNQ2,CREBBP,GRIN2B,ABCD1,COL7A1,NOTCH3,CHD7,SCN4A,MECP2,ATP7B,TGM6,PTCH1,EXT2,GLA,POLG,NSD1,CACNA1A,COL5A1,EHMT1,NALCN,LAMA2,DNM1,COL2A1,DYSF,NIPBL"
"HP","Abnormality of the skeletal system","HP:0000924","0.043721636414948584","1.3593035916289606","2223","99","78","4003","TSC2,BRCA1,LDLR,FBN1,BRCA2,MYH7,SCN1A,NF1,MSH2,SCN8A,SCN5A,MLH1,FLNA,FBN2,TP53,ATP7A,MSH6,ATM,CFTR,MTOR,SPTAN1,PAH,SCN9A,COL6A3,FLNB,HBB,FLNC,CREBBP,GRIN2B,MYO7A,ABCD1,APC,SCN2A,COL7A1,F8,NOTCH3,CHD7,SCN4A,MECP2,LMNA,ATP7B,VWF,PTCH1,EXT2,GLA,MYH3,GALT,TRPV4,POLG,SLC26A4,NSD1,KCNQ1,ABCC6,COL10A1,MYH14,DNAH5,CACNA1A,NOTCH1,COL3A1,CASR,CRB1,COL5A1,EHMT1,TUBA1A,TSC1,FANCA,NALCN,LAMA2,PTPN11,DNM1,LAMA3,COL2A1,VHL,ABCC8,DYSF,ACVRL1,NIPBL,COMP"
"HP","Abnormality of digestive system morphology","HP:0025033","0.04461589096031419","1.350510429915808","747","99","39","4003","BRCA1,BRCA2,MSH2,COL4A5,MLH1,FLNA,FBN2,TP53,ATP7A,MSH6,CFTR,MTOR,PAH,FLNB,CREBBP,ABCD1,APC,COL7A1,NOTCH3,CHD7,MECP2,LMNA,ATP7B,VWF,PTCH1,EXT2,GLA,MYH3,POLG,NSD1,DNAH5,NOTCH1,COL3A1,COL5A1,EHMT1,FANCA,LAMA3,ACVRL1,NIPBL"
"HP","Mode of inheritance","HP:0000005","0.04607797465923781","1.336506618422688","3149","99","95","4003","TSC2,BRCA1,LDLR,FBN1,BRCA2,MYH7,SCN1A,NF1,MSH2,COL4A5,SCN8A,SCN5A,MLH1,SCN10A,FLNA,CACNA1S,FBN2,TP53,ABCA4,ATP7A,MSH6,ATM,CACNA1H,CFTR,MTOR,SPTAN1,PAH,SCN9A,COL6A3,FLNB,KCNQ2,HBB,FLNC,CREBBP,GRIN2B,MYO7A,ABCD1,APC,SCN2A,COL7A1,F8,KCNH2,NOTCH3,CHD7,SCN4A,MECP2,MYH6,LMNA,ATP7B,TGM6,VWF,PTCH1,EXT2,GLA,MYH3,GALT,TRPV4,POLG,CPS1,SLC26A4,GLDC,NSD1,KCNQ1,ABCC6,COL10A1,MYH14,CACNA1F,DNAH5,CACNA1A,NOTCH1,COL3A1,CASR,GAA,CRB1,COL4A2,COL5A1,EHMT1,TUBA1A,TSC1,FANCA,MYBPC3,NALCN,LAMA2,PTPN11,DNM1,LAMA3,COL2A1,VHL,FLG,OTOF,ABCC8,DYSF,ACVRL1,NIPBL,COMP"
"HP","Abnormal internal genitalia","HP:0000812","0.04729758696040763","1.3251610156366476","382","99","26","4003","TSC2,BRCA1,BRCA2,MSH2,COL4A5,MLH1,TP53,MSH6,ATM,CFTR,CREBBP,APC,COL7A1,CHD7,LMNA,PTCH1,GALT,POLG,KCNQ1,COL3A1,COL5A1,TSC1,FANCA,PTPN11,VHL,NIPBL"
"HP","Abnormal glial cell morphology","HP:0100705","0.048968946551842404","1.3100792386741007","120","99","14","4003","TSC2,BRCA2,NF1,MSH2,MLH1,TP53,MSH6,MTOR,APC,POLG,NSD1,EHMT1,TSC1,LAMA2"
"HP","Abnormal scapula morphology","HP:0000782","0.048968946551842404","1.3100792386741007","120","99","14","4003","FBN1,MYH7,FLNA,COL6A3,FLNB,LMNA,PTCH1,EXT2,TRPV4,POLG,COL3A1,PTPN11,COL2A1,DYSF"
"HP","Abnormal arterial physiology","HP:0025323","0.04979646377956929","1.3028014969099297","103","99","13","4003","FBN1,MYH7,SCN5A,TP53,NOTCH3,MYH6,LMNA,GLA,ABCC6,COL3A1,COL5A1,MYBPC3,ACVRL1"
